Title	URL	Assignees	Status	Labels	Nature	Sprint	Estimated Time	Actual Time	Epic
Range Time Picker	https://github.com/SkySync-EPFL/skysync/issues/377	Baribal02	Sprint Tasks		Sprint Task	9	4h		
Update firestore rules	https://github.com/SkySync-EPFL/skysync/issues/223	Prolas	Done in Sprint 7		Sprint task	7	3h	3h	
As an admin, I want to assign only crew/pilots that are available for the particular flight so that every flight has assignees that are actually available	https://github.com/SkySync-EPFL/skysync/issues/149		Done in Sprint 7	Priority: MH	User Story				Before Flight
as a crew/pilot, I want that the meet-up location with the passengers in the confirmed flight details screen is linked to google maps so that I can easily find the correct location	https://github.com/SkySync-EPFL/skysync/issues/153		Done in Sprint 7	Priority: CH	User Story				Before Flight
as an admin I want to be able to confirm the flight only if all roles have been assigned so that I'm sure not to forget to assign a role	https://github.com/SkySync-EPFL/skysync/issues/138		Done in Sprint 7	Priority: SH	User Story				Before Flight
implement push notificatoin	https://github.com/SkySync-EPFL/skysync/issues/281	hacknstack	Done in Sprint 7		Sprint Task	7	 6h	12h	
as an admin I want to confirm a flight by adding final information and remarks so that all required details for the flight are clear	https://github.com/SkySync-EPFL/skysync/issues/137		Done in Sprint 7	Priority: MH	User Story	0			Before Flight
as a user  I want to have a link from the meet-up locations to google maps so that I can navigate more easily to the location	https://github.com/SkySync-EPFL/skysync/issues/284		Done in Sprint 7	Priority: SH	User Story				Flight Planing
as a user  I want to access the app with my appropriate role (crew/pilot/admin) so that I have access to the correct functionalities and screens	https://github.com/SkySync-EPFL/skysync/issues/50		Done in Sprint 7	Priority: MH	User Story	4			Sign-In
Shared view model for flight	https://github.com/SkySync-EPFL/skysync/issues/264	RAFInery	Done in Sprint 7				4.5h	5h	
Flight Report models	https://github.com/SkySync-EPFL/skysync/issues/276	Baribal02	Done in Sprint 7		Sprint Task	7	2h		
Flight report form UI	https://github.com/SkySync-EPFL/skysync/issues/277	Baribal02	Done in Sprint 7		Sprint Task	7	8h		
Explore link to google maps	https://github.com/SkySync-EPFL/skysync/issues/271	Zep3k	Done in Sprint 7		Sprint Task	7	5h	3h	
Global view model for user	https://github.com/SkySync-EPFL/skysync/issues/263	Plouc314	Done in Sprint 7		Sprint Task	7	2h		
synch confirm flights with DB	https://github.com/SkySync-EPFL/skysync/issues/285	Prolas	Done in Sprint 7			7	3h	5h	Planned Flight
Confirmation pop up finish flight	https://github.com/SkySync-EPFL/skysync/issues/265	Prolas	Done in Sprint 7		Sprint task	7	2h	2h	
Offline mode	https://github.com/SkySync-EPFL/skysync/issues/272	hacknstack	Done in Sprint 7		Sprint Task	7	 7h	3h30	
Cancel function calendar viewmodel	https://github.com/SkySync-EPFL/skysync/issues/282	Prolas	Done in Sprint 7		Sprint Task	7	2h	4h	
Display error message	https://github.com/SkySync-EPFL/skysync/issues/224	mathieumognol	Done in Sprint 7		Sprint Task	7	2h	1h30m	
Explore user role distinction	https://github.com/SkySync-EPFL/skysync/issues/270	Zep3k	Done in Sprint 7		Sprint Task	7	7h	11h	
User details UI	https://github.com/SkySync-EPFL/skysync/issues/268	mathieumognol	Done in Sprint 7		Sprint Task	7	6h	6h	
Start working on PRD	https://github.com/SkySync-EPFL/skysync/issues/280	mathieumognol	Done in Sprint 7		Sprint Task	7	4h	4h	
End-to-end test: as staff I want to get more detailed information about a flight displayed in the overview when I click on it so that I can get more details for a specific flight	https://github.com/SkySync-EPFL/skysync/issues/183	Prolas	Done in Sprint 7		Sprint Task	6	3h	3h	
DB user updates	https://github.com/SkySync-EPFL/skysync/issues/225	Plouc314	Done in Sprint 7		Sprint Task	7	3h	3h	
bugfix: assign vehicles persistently	https://github.com/SkySync-EPFL/skysync/issues/279	RAFInery	Done in Sprint 7		Bugfix	7	2h	2.5h	Flight Planing
connect flight calendar to DB	https://github.com/SkySync-EPFL/skysync/issues/267	RAFInery	Done in Sprint 7				2.5	3h	
connect new filtered DB functions to FlightsViewModel	https://github.com/SkySync-EPFL/skysync/issues/243	RAFInery	Done in Sprint 7			7	2.5h	3.5h	
Backend: trace of flight	https://github.com/SkySync-EPFL/skysync/issues/273	Plouc314	Done in Sprint 7		Sprint Task	7	7h	8h	
Flight report viewModel	https://github.com/SkySync-EPFL/skysync/issues/266	Baribal02	Done in Sprint 8		Sprint Task	8	7h	8h	
as staff I want to see past flights so that I have an overview of the flight history	https://github.com/SkySync-EPFL/skysync/issues/235		Done in Sprint 8	Priority: MH	User Story				Flight Planing
update User model	https://github.com/SkySync-EPFL/skysync/issues/337		Done in Sprint 8						
As a crew, I want to see the current position of the balloon throughout the flight so that I can stay close by	https://github.com/SkySync-EPFL/skysync/issues/35		Done in Sprint 8	Priority: MH	User Story	0			During Flight
As a pilot, I want to notify my crew that my balloon has landed and share my exact position with one click so that they can find me fast while I can concentrate on post-landing procedures	https://github.com/SkySync-EPFL/skysync/issues/23		Done in Sprint 8	Priority: SH	User Story				During Flight
As crew & pilot, we want to have a chat just for the current flight team so that we can easily exchange flight intern information without disturbing other teams or non assigned staff	https://github.com/SkySync-EPFL/skysync/issues/26		Done in Sprint 8	Priority: SH	User Story				During Flight
As an admin, I want to send a summary of the flight confirmation to the relevant staff so that assigned staff gets all the relevant information about the upcoming flight 	https://github.com/SkySync-EPFL/skysync/issues/19		Done in Sprint 8	Priority: MH	User Story				Before Flight
Chat issues	https://github.com/SkySync-EPFL/skysync/issues/317	Prolas	Done in Sprint 8		Sprint task	8	5h	5h	
Confirm flight details	https://github.com/SkySync-EPFL/skysync/issues/315	Prolas	Done in Sprint 8		Sprint task	8	1h	1h	
DB finished flight	https://github.com/SkySync-EPFL/skysync/issues/312	RAFInery	Done in Sprint 8				5h	4h	
bugfix: Calendar crash	https://github.com/SkySync-EPFL/skysync/issues/348	RAFInery	Done in Sprint 8				1.5h	1.5h	
Launch flight UI	https://github.com/SkySync-EPFL/skysync/issues/320	Zep3k	Done in Sprint 8		Sprint Task	8	5h	12h	
Fix calendar related bugs	https://github.com/SkySync-EPFL/skysync/issues/311	RAFInery	Done in Sprint 8				3h	3.5h	
refactor Calendar: Mutable to Immutable	https://github.com/SkySync-EPFL/skysync/issues/324	RAFInery	Done in Sprint 8			8	4h	4h	
Improve Chat UI	https://github.com/SkySync-EPFL/skysync/issues/314	Zep3k	Done in Sprint 8		Sprint Task	8	1h	1h	
Error handling filter exception	https://github.com/SkySync-EPFL/skysync/issues/325	Zep3k	Done in Sprint 8		Sprint Task	8	3h	3h	
Confirm flight UI refactor	https://github.com/SkySync-EPFL/skysync/issues/313	Prolas	Done in Sprint 8		Sprint Task	8	4h	6h	
availability calendar	https://github.com/SkySync-EPFL/skysync/issues/216	hacknstack	Done in Sprint 8		Sprint Task	8	2h	1h15	
stats screen admin placeholder	https://github.com/SkySync-EPFL/skysync/issues/319	hacknstack	Done in Sprint 8		Sprint Task	8	2h	1h45	
Fix UI	https://github.com/SkySync-EPFL/skysync/issues/339	hacknstack	Done in Sprint 8		Sprint Task	8	6h	5h	
user management view model	https://github.com/SkySync-EPFL/skysync/issues/316	hacknstack	Done in Sprint 8		Sprint Task	8	6h		
APK handling	https://github.com/SkySync-EPFL/skysync/issues/307	mathieumognol	Done in Sprint 8		Sprint Task	8	3h	3h	
Create chat group on confirm flight	https://github.com/SkySync-EPFL/skysync/issues/318	mathieumognol	Done in Sprint 8		Sprint Task	8	4h	2h30	
Display Flight Trace	https://github.com/SkySync-EPFL/skysync/issues/309	mathieumognol	Done in Sprint 8		Sprint Task	8	3h	3h	
UserDetails ViewModel	https://github.com/SkySync-EPFL/skysync/issues/310	Baribal02	Done in Sprint 8		Sprint Task	8	5h	6h	
PRD History + Analysis	https://github.com/SkySync-EPFL/skysync/issues/308	hacknstack	Done in Sprint 8		Sprint Task	8	3h	3h15	
Explore Push Notifications	https://github.com/SkySync-EPFL/skysync/issues/350	mathieumognol	Done in Sprint 8		Sprint Task	8	4h	4h	
Ongoing flight DB/logic	https://github.com/SkySync-EPFL/skysync/issues/321	Plouc314	Done in Sprint 8		Sprint Task	8	5h	6h	
Ongoing flight setup listener on start/stop flight	https://github.com/SkySync-EPFL/skysync/issues/322	Plouc314	Done in Sprint 8		Sprint Task	8	6h	5h	
Flight screen UI button start flight	https://github.com/SkySync-EPFL/skysync/issues/323	Zep3k	Done in Sprint 8		Sprint Task	8	1h	0h	
